Kategorie;Category;Von;Bis;Short Name;Institution/Studio;Institution/Studio_EN;Country;City;Funktion/Abschluss/Titel;Funktion/Abschluss_EN;Zusammenarbeit;Hide
Ausbildung;Study;2021;2023;Burg;Burg Giebichenstein Kunsthochschule Halle;;DE;Halle (Saale);Master of Arts, Visuelle Kommunikation;Master of Arts, Visual Communication;;
Ausbildung;Study;2010;2017;UDK;UdK Berlin ;University of Arts Berlin;DE;Berlin;Bachelor of Arts Visuelle Kommunikation;Bachelor of Arts Visual Communication;;
Ausbildung;Study;;2014;Konstfack;Konstfack University, Stockholm ;;SE;Stockholm;Erasmus Graphic Design & Illustration;Erasmus Graphic Design & Illustration;;
Ausbildung;Pre-Study;2009;2010;FHNW;FH Nordwest Schweiz, Aarau;University of applied sciences, North East Switzerland, Aarau;CH;Aarau;Gestalterischer Vorkurs;Design preliminary course;;
Ausbildung;Pre-Study;2006;2009;BSA;Berufsschule Aarau;Vocational School Aarau;CH;Aarau;Berufsausbildung Zeichner Fachrichtung Architektur mit Berufsmaturität;Vocational training as a draftsman specializing in architecture with a vocational baccalaureate;;
Berufserfahrung;Professional;2015;Heute;;Burrow GbR, Design Studio;;DE;Berlin;Art Direction & Co-Founder;Art Direction & Co-Founder;;
Berufserfahrung;Professional;2013;2017;UDK;UdK Berlin ;University of Arts Berlin;DE;Berlin;Tutor, Klasse Visuelle Systeme, David Skopec;Tutor, Visual Systems class, David Skopec;;
Berufserfahrung;Professional;2014;2015;;Grafikdesign Werkstudent;;DE;Berlin;Fraunhofer Institut CeRRi Berlin;Fraunhofer Institute CeRRi Berlin;;
Berufserfahrung;Professional;2014;2015;;Design Studio Heimann & Schwantes;;DE;Berlin;Grafikdesigner • Praktikant / Werkstudent;Graphic Designer • Intern / Working Student;;
Akademische Tätigkeit;Teaching;2025;2026;;Bauhaus Universität Weimar;Bauhaus University ;DE;Weimar;Vertretungs Professur für Typografie & Schriftgestaltung;Substitute professorship for typography and type design;;
Akademische Tätigkeit;Teaching;2023;2024;FHP;FH Potsdam ;;DE;Potsdam;Typography in practice: exploring printed matters;Basics of typography;Giulia Schelm;
Akademische Tätigkeit;Teaching;2023;2024;;Burg Giebichenstein Kunsthochschule Halle;Burg Giebichenstein University of Art and Design Halle;DE;Halle (Saale);Workshop Automatisierte Schrift;Workshop Automated Type; Andrea Tinnes;
Akademische Tätigkeit;Teaching;;2024;HGB;HGB Leipzig;;DE;Leipzig;Workshop Typedesign;Type design workshop;Marion Kliesch;
Akademische Tätigkeit;Teaching;;2024;FHP;FH Potsdam ;;DE;Potsdam;Type ttool Workshop;Type ttool Workshop;Giulia Schelm;
Akademische Tätigkeit;Teaching;;2023;UDK;UdK Berlin;University of Arts Berlin;DE;Berlin;Klasse Grafik Seminar Typedesign & Editorial;Class Graphics Seminar Typedesign & Editorial;Giulia Schelm;
Akademische Tätigkeit;Teaching;2021;2022;HFK;HfK Bremen;;DE;Bremen;Portfolio Kurs (Professionalisierung) über drei Semester;Portfolio course (professionalization) over three semesters;Marion Kliesch;
Akademische Tätigkeit;Teaching;;2018;;Syracuse Architecture;;US;Syracuse;Portfolio Kurs Architektur;Portfolio Course (Architecture);Linda Zhang;
Talks;Talks;;2026;;[Geplant] Design Friends Luxembourg;[Upcoming] Design Friends Luxembourg;LU;Luxemburg;;;;
Talks;Talks;;2025;ANRT;ANRT, ENSAD Nancy;;FR;Nancy;Automated Type Design 3 Symposium;Automated Type Design 3 Symposium;;
Talks;Talks;;2025;;Bauhaus Univeristät, Weimar;;DE;Weimar;Bauhaus Master Lectures;Bauhaus Master Lectures;;
Talks;Talks;;2025;;Typo Zürich;;DE;Zürich;;;Lena Weber;
Talks;Talks;;2024;KU;Known Unknown;;WWW;Online;Just My Type;Just My Type;;
